no,name,address,province,phone_numbers,faxes,emails,website_or_facebook,mailbox,department_name,major
1,សាខាសាកលវិទ្យាល័យជាស៊ីម កំចាយមារ,ភូមិឡូតិ៍លេខ ៦ សង្កាត់កំពង់លាវ ក្រុងព្រៃវែង ខេត្តព្រៃវែង,ព្រៃវែង,០៩៥ ៤៤៤ ៦៧៨ ; ០១៧ ៥៥៥ ២០៦;  ០៨១ ៩២០ ៩២០,,radys.fdcc@yahoo.com ; nunsavuth@yahoo.com,,,,
2,សាខាវិទ្យាស្ថានក្រុងអង្គរ,ផ្លូវលេខ ១១ ភូមិឯករ៉ាម សង្កាត់ជើងទឹក ខេត្តព្រៃវែង,ព្រៃវែង,០១២ ៤៩១ ៧៧៧,,aci_pv@yahoo.com,,,,
3,សាខាសាកលវិទ្យាល័យជាស៊ីម កំចាយមារ,ផ្លូវជាតិលេខ ៧ ភូមិបឹងស្នាយ សង្កាត់សំបូរមាស ក្រុងកំពង់ចាម ខេត្តកំពង់ចាម,កំពង់ចាម,០៤២ ៥៥៥ ៥៧៨៨ ;     ០៧៨ ៨៨៨ ១៧៨ ; ០៨៨ ៥៥៣ ៣៨៨៨ ; ០១០ ៧៤៤ ៤៤៧,,yeansambo@yahoo.com ; pisith888@gmail.com,,,,
4,សាខាសាកលវិទ្យាល័យឯកទេសនៃកម្ពុជា,ភូមិជ្រោយថ្ម សង្កាត់បឹងកុក ក្រុងកំពង់ចាម ខេត្តកំពង់ចាម,កំពង់ចាម,០១២ ៤៤២ ៧២៧,,,,,,
5,សាខាសាកលវិទ្យាល័យវេស្ទើន,ភូមិទី ២ សង្កាត់វាលវង់ ក្រុងកំពង់ចាម ខេត្តកំពង់ចាម,កំពង់ចាម,០៤២ ៩៤២ ០២៤ ; ០៩៧ ៦៦៩ ៩៩៩០,,info_wu@western.edu.kh,,,,
6,សាខាសាកលវិទ្យាល័យគ្រប់គ្រង និង សេដ្ឋកិច្ច,ផ្លូវជាតិលេខ ៧ ភូមិបឹងស្នាយ សង្កាត់សំបូរមាស ក្រុងកំពង់ចាម ខេត្តកំពង់ចាម,កំពង់ចាម,០៤២ ៦៧៧ ៧៧០៧ ; ០៤២ ៦៧៧ ៧៧០៨,,info@ume-kpc.edu.kh,,,,
7,សាខាសាកលវិទ្យាល័យកំពង់ចាម,ក្រុងកំពង់ចាម ខេត្តកំពង់ចាម,កំពង់ចាម,,,,,,,
8,ពុទ្វិកសាកលវិទ្យាល័យ,ក្រុងកំពង់ចាម ខេត្តកំពង់ចាម,កំពង់ចាម,,,,,,,
9,សាខាសាកលវិទ្យាល័យបៀលប្រាយ,ភូមិវិហារចិន សង្កាត់ស្វាយដង្កំ ក្រុងសៀមរាប ខេត្តសៀមរាប,សៀមរាប,០៦៣ ៩៦៣ ៣០០ ; ០១៥ ៩០៨ ៧៧៧,,siemreapinfo@bbu.edu.kh,,,,
10,សាខាសាកលវិទ្យាល័យបញ្ញាសាស្ត្រកម្ពុជា,ផ្លូវលេខ ២៧ ភូមិវត្តបូព៌ សង្កាត់ស្លក្រាម ក្រុងសៀមរាប,សៀមរាប,០៦៣ ៩៦៥ ៩៥៧ ; ០១២ ៦០២ ៥៥០,,infosr@puc.edu.kh,,,,
